post_id,post_date,post_caption,clean_caption,post_likes,comments,clean_comments
3399678127020761465,2024-06-27 13:00:36,En havalı kombinlerin adresi: DeFacto! 😎 Her tarza uygun modellere göz atmak için DeFacto App ve mağazalara bekleniyorsun! ✨,En havalı kombinlerin adresi DeFacto! 😎 Her tarza uygun modellere göz atmak için DeFacto App ve mağazalara bekleniyorsun! ✨,258,['🇮🇷🇮🇷🇮🇷🇮🇷😍😍😍😍🌹🌹🌹🌹'],['🇮🇷🇮🇷🇮🇷🇮🇷😍😍😍😍🌹🌹🌹🌹']
3399617678617694170,2024-06-27 11:00:30,Yazın çoşkusunu kombinlerine yansıtmanın zamanı geldi! 😍 Enerjik parçalarla gardrobunu süslemek için DeFacto App ve mağazaları ziyaret et! ❤️,Yazın çoşkusunu kombinlerine yansıtmanın zamanı geldi! 😍 Enerjik parçalarla gardrobunu süslemek için DeFacto App ve mağazaları ziyaret et! ❤️,172,['🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍'],['🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍']
3399557174547424046,2024-06-27 09:00:17,"Yaz mevsiminin renkleri, cıvıl cıvıl plaj kombinlerine çok yakışacak! 🤩 Hemen DeFacto App ve mağazalara uğra, plaj koleksiyonunu keşfet! 💖","Yaz mevsiminin renkleri, cıvıl cıvıl plaj kombinlerine çok yakışacak! 🤩 Hemen DeFacto App ve mağazalara uğra, plaj koleksiyonunu keşfet! 💖",332,"['Hiç beğenmedim😡', '❤️']","['Hiç beğenmedim😡', '❤️']"
3398953375616693290,2024-06-26 13:00:39,Sezonun en trend elbise modelleri onlarca desen ve renk seçeneğiyle modern şıklığın adresi DeFacto’da! 🌸,Sezonun en trend elbise modelleri onlarca desen ve renk seçeneğiyle modern şıklığın adresi DeFacto’da! 🌸,268,['🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍'],['🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍']
3398832405874360437,2024-06-26 09:00:18,Düğün sezonu açıldı! 👗 En şık elbise modelleri DeFacto App ve mağazalarda! ❤️,Düğün sezonu açıldı! 👗 En şık elbise modelleri DeFacto App ve mağazalarda! ❤️,275,"['Ben nişanda giyydiimm😍', 'Yess. 🎉🙌']","['Ben nişanda giyydiimm😍', 'Yess. 🎉🙌']"
3398228381547478558,2024-06-25 13:00:13,Cıvıl cıvıl kombinlerin adresi: DeFacto! 😍 Yazın enerjisini tarzına yansıtmak için DeFacto app ve mağazalara uğra! 🧡,Cıvıl cıvıl kombinlerin adresi DeFacto! 😍 Yazın enerjisini tarzına yansıtmak için DeFacto app ve mağazalara uğra! 🧡,408,"['🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍', ""DeFacto online da 05348120916 numaramdan '07.05.2024' tarihinde 43970448 sipariş numaralı 4.431 TL tutardaki alışverişten 4 adet iademden 1 adet relax fit yaka kaşe kabanımın iadesi bankamla görüştüğüm halde yatmamıştır banka ile ortada bir problem olmadığı halde beni 1 buçuk aydır oyalıyorlar aynı zamanda 43999053 09.05.2024 tarihinde de Polo Yaka Çizgili Fitilli Kaşkorse Kısa Kollu Midi Elbisede bankada görüşülüp paranın iadesi yatmadıgına varıldı. ben eğer ürünlerimi kontrel etmeseydim böyle paramın üstüne bır cızık atıcaktım haberım oldugu halde bile param yatmıyor yatırmıyorlar bu problemı artık farklı kurumlara tasıyıp hakkımı arayacagım.1 bucuk aydır ıletısım danısmanları ve kendılerı ıle sureklı vakıt ayırmaktan aynı seylerı anlatıp cozume ulasamayıp benı yıprattı bu konudada hakkımı arayacagım oyalayıp insanların parasının üstüne yatamazsınız burayada herkes görsün ona göre alısverıs yapsın dıyede sıkayetımı yazıyorum ."", 'Üç kız']","['🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍', 'DeFacto online da  numaramdan .. tarihinde  sipariş numaralı . TL tutardaki alışverişten  adet iademden  adet relax fit yaka kaşe kabanımın iadesi bankamla görüştüğüm halde yatmamıştır banka ile ortada bir problem olmadığı halde beni  buçuk aydır oyalıyorlar aynı zamanda  .. tarihinde de Polo Yaka Çizgili Fitilli Kaşkorse Kısa Kollu Midi Elbisede bankada görüşülüp paranın iadesi yatmadıgına varıldı. ben eğer ürünlerimi kontrel etmeseydim böyle paramın üstüne bır cızık atıcaktım haberım oldugu halde bile param yatmıyor yatırmıyorlar bu problemı artık farklı kurumlara tasıyıp hakkımı arayacagım. bucuk aydır ıletısım danısmanları ve kendılerı ıle sureklı vakıt ayırmaktan aynı seylerı anlatıp cozume ulasamayıp benı yıprattı bu konudada hakkımı arayacagım oyalayıp insanların parasının üstüne yatamazsınız burayada herkes görsün ona göre alısverıs yapsın dıyede sıkayetımı yazıyorum .', 'Üç kız']"
3398168012643422667,2024-06-25 11:00:16,Bu yaz tüm gözler üzerinde olacak! 😎 Enerjini yükseltecek aksesuarları keşfetmek için DeFacto App ve mağazaları ziyaret et! ✨,Bu yaz tüm gözler üzerinde olacak! 😎 Enerjini yükseltecek aksesuarları keşfetmek için DeFacto App ve mağazaları ziyaret et! ✨,282,"[""DeFacto online da 05348120916 numaramdan '07.05.2024' tarihinde 43970448 sipariş numaralı 4.431 TL tutardaki alışverişten 4 adet iademden 1 adet relax fit yaka kaşe kabanımın iadesi bankamla görüştüğüm halde yatmamıştır banka ile ortada bir problem olmadığı halde beni 1 buçuk aydır oyalıyorlar aynı zamanda 43999053 09.05.2024 tarihinde de Polo Yaka Çizgili Fitilli Kaşkorse Kısa Kollu Midi Elbisede bankada görüşülüp paranın iadesi yatmadıgına varıldı. ben eğer ürünlerimi kontrel etmeseydim böyle paramın üstüne bır cızık atıcaktım haberım oldugu halde bile param yatmıyor yatırmıyorlar bu problemı artık farklı kurumlara tasıyıp hakkımı arayacagım.1 bucuk aydır ıletısım danısmanları ve kendılerı ıle sureklı vakıt ayırmaktan aynı seylerı anlatıp cozume ulasamayıp benı yıprattı bu konudada hakkımı arayacagım oyalayıp insanların parasının üstüne yatamazsınız burayada herkes görsün ona göre alısverıs yapsın dıyede sıkayetımı yazıyorum .""]",['DeFacto online da  numaramdan .. tarihinde  sipariş numaralı . TL tutardaki alışverişten  adet iademden  adet relax fit yaka kaşe kabanımın iadesi bankamla görüştüğüm halde yatmamıştır banka ile ortada bir problem olmadığı halde beni  buçuk aydır oyalıyorlar aynı zamanda  .. tarihinde de Polo Yaka Çizgili Fitilli Kaşkorse Kısa Kollu Midi Elbisede bankada görüşülüp paranın iadesi yatmadıgına varıldı. ben eğer ürünlerimi kontrel etmeseydim böyle paramın üstüne bır cızık atıcaktım haberım oldugu halde bile param yatmıyor yatırmıyorlar bu problemı artık farklı kurumlara tasıyıp hakkımı arayacagım. bucuk aydır ıletısım danısmanları ve kendılerı ıle sureklı vakıt ayırmaktan aynı seylerı anlatıp cozume ulasamayıp benı yıprattı bu konudada hakkımı arayacagım oyalayıp insanların parasının üstüne yatamazsınız burayada herkes görsün ona göre alısverıs yapsın dıyede sıkayetımı yazıyorum .']
3398107713391502376,2024-06-25 09:00:28,Elbise sezonunun en iddialı modellerini keşfetmeye ne dersin? 👗 Rengarenk modeller ve eşsiz desenler DeFacto’da seni bekliyor! 🌸,Elbise sezonunun en iddialı modellerini keşfetmeye ne dersin? 👗 Rengarenk modeller ve eşsiz desenler DeFacto’da seni bekliyor! 🌸,416,"['🔥❤️', '❤️❤️', '🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍']","['🔥❤️', '❤️❤️', '🇮🇷🇮🇷🇮🇷🇮🇷🌹🌹🌹🌹😍😍😍😍']"
3397564153293360684,2024-06-24 15:00:30,Deniz kenarında da şıklığı elden bırakmayanların favori tercihi: DeFacto plaj koleksiyonu! 🏖️ En şık pareolar ve çok daha fazlası DeFacto App ve mağazalarda! 🌸,Deniz kenarında da şıklığı elden bırakmayanların favori tercihi DeFacto plaj koleksiyonu! 🏖️ En şık pareolar ve çok daha fazlası DeFacto App ve mağazalarda! 🌸,443,"['Çok şık❤️', '🔥🔥']","['Çok şık❤️', '🔥🔥']"
3397504049292604640,2024-06-24 13:01:31,"Güneşli günlerin vazgeçilmez parçaları DeFacto plaj koleksiyonunda seni bekliyor! 🤩 Hemen DeFacto App ve mağazalara uğra, favorilerini seç! ❤️","Güneşli günlerin vazgeçilmez parçaları DeFacto plaj koleksiyonunda seni bekliyor! 🤩 Hemen DeFacto App ve mağazalara uğra, favorilerini seç! ❤️",722,"['🔥🔥🔥', 'Bikini 👙 almam lazıııım. 😍']","['🔥🔥🔥', 'Bikini 👙 almam lazıııım. 😍']"
3397464456181587295,2024-06-24 11:42:25,Rengarenk parçalarla cıvıl cıvıl yaz kombinlerine hazır mısın? 🌞 Plaj koleksiyonu şimdi DeFacto App ve mağazalarda! 💙,Rengarenk parçalarla cıvıl cıvıl yaz kombinlerine hazır mısın? 🌞 Plaj koleksiyonu şimdi DeFacto App ve mağazalarda! 💙,646,"['Açık saçık böyle dışarda gezmeyin biraz ahlaklı olun ya', 'Ne kadar', 'Merhaba bu elbiseniz internet sayfanizda bulamiyorum magazalarda varvmi', 'Afra Saraçoğlu İle Yeni Reklamlar Gelecekmi', 'Afranin reklamının devamı yokmu kısacık 30 saniyelik reklammi 😏', '🔥🔥❤️❤️', '👏🔥👏', '🙌❤️']","['Açık saçık böyle dışarda gezmeyin biraz ahlaklı olun ya', 'Ne kadar', 'Merhaba bu elbiseniz internet sayfanizda bulamiyorum magazalarda varvmi', 'Afra Saraçoğlu İle Yeni Reklamlar Gelecekmi', 'Afranin reklamının devamı yokmu kısacık  saniyelik reklammi 😏', '🔥🔥❤️❤️', '👏🔥👏', '🙌❤️']"
3396778984273770251,2024-06-23 13:00:31,Sezonun trendleri bu yaz da DeFacto’da! ✨ Keşfetmek için DeFacto App ve mağazaları ziyaret et! 💚,Sezonun trendleri bu yaz da DeFacto’da! ✨ Keşfetmek için DeFacto App ve mağazaları ziyaret et! 💚,260,"['🤍🤍', '🔥🔥🔥❤️❤️❤️']","['🤍🤍', '🔥🔥🔥❤️❤️❤️']"
3396718417072543853,2024-06-23 11:00:11,DeFacto ile bu yaz gözler üzerinde! Daha fazla modeli incelemek içini DeFacto App ve mağazalara! 🤍,DeFacto ile bu yaz gözler üzerinde! Daha fazla modeli incelemek içini DeFacto App ve mağazalara! 🤍,362,['Bədəl'],['Bədəl']
3396658075858836113,2024-06-23 09:00:18,Yazın rengi = beyaz! 😍 Kalbine taht kuracak beyaz takımlar DeFacto App ve mağazalarda! 🌸,Yazın rengi = beyaz! 😍 Kalbine taht kuracak beyaz takımlar DeFacto App ve mağazalarda! 🌸,323,"['🙌', 'Waowww 😍']","['🙌', 'Waowww 😍']"
3395993657294976517,2024-06-22 11:00:14,Bu yaz DeFacto ile tarzın konuşsun! 🤩 Gömlek ve şort modelleri onlarca renk seçeneğiyle DeFacto App ve mağazalarda seni bekliyor! 💛,Bu yaz DeFacto ile tarzın konuşsun! 🤩 Gömlek ve şort modelleri onlarca renk seçeneğiyle DeFacto App ve mağazalarda seni bekliyor! 💛,250,"['Bu ürünü web sitenizde bulamadım ne diye aratmam lazım.', '🔥🔥🔥', '😍😍😍😍', '🔥🔥🔥']","['Bu ürünü web sitenizde bulamadım ne diye aratmam lazım.', '🔥🔥🔥', '😍😍😍😍', '🔥🔥🔥']"
3395933262169056403,2024-06-22 09:00:13,"Erkek modasının kalbi DeFacto’da atıyor! 😎 En havalı kombinler için DeFacto App ve mağazalara uğra, favorini seç! 🧡","Erkek modasının kalbi DeFacto’da atıyor! 😎 En havalı kombinler için DeFacto App ve mağazalara uğra, favorini seç! 🧡",224,"['Mertramazandemir olsun erkeklerde etkilesimmide çok yüksek lütfen kirmayin bizi lütfen @defacto', 'Merti isitiyoruz ya lütfen', 'Mertramazandemir nerde', '🙌🙌🙌🙌🙌']","['Mertramazandemir olsun erkeklerde etkilesimmide çok yüksek lütfen kirmayin bizi lütfen ', 'Merti isitiyoruz ya lütfen', 'Mertramazandemir nerde', '🙌🙌🙌🙌🙌']"
